"1","     -0.67867583"
"1","             1.0662192"
"1","               -0.2747777"
"1","        1.0529710"
"1","             1.10156760"
"1","           0.9606167"
"1","
240952"
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","       -0.4955158"
"1","            -1.23391142"
"1","           0.9606167"
"1","
145187"
"1","     -1.29941591"
"1","            -0.2081464"
"1","               -0.2747777"
"1","        1.0529710"
"1","            -0.06617191"
"1","           0.9606167"
"1","
141501"
"1","     -2.54089608"
"1","            -2.1196948"
"1","               -3.3660265"
"1","        1.0529710"
"1","             1.10156760"
"1","           0.9606167"
"1","
34475 "
"1","     -0.05793574"
"1","             1.0662192"
"1","                0.2404305"
"1","       -0.4955158"
"1","            -0.06617191"
"1","           0.4085381"
"1","
134925"
"1","     -1.29941591"
"1","             0.4290364"
"1","               -1.8204021"
"1","        0.2787276"
"1","             0.51769785"
"1","           0.9606167"
"1","
150179"
"1","     -0.67867583"
"1","            -1.4825120"
"1","                0.7556386"
"1","       -2.0440026"
"1","            -1.81778117"
"1","          -3.4560118"
"1","
147652"
"1","     -0.05793574"
"1","             1.0662192"
"1","               -0.2747777"
"1","        0.2787276"
"1","             1.10156760"
"1","          -1.2476975"
"1","
28615 "
"1","     -0.05793574"
"1","             1.0662192"
"1","               -0.7899858"
"1","       -0.4955158"
"1","             1.10156760"
"1","           0.9606167"
"1","
8216  "
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","        1.0529710"
"1","            -1.23391142"
"1","          -0.1435404"
"1","
131989"
"1","     -1.29941591"
"1","            -2.1196948"
"1","               -1.3051940"
"1","       -0.4955158"
"1","             1.10156760"
"1","           0.4085381"
"1","
236444"
"1","      0.56280434"
"1","             1.0662192"
"1","               -1.3051940"
"1","        1.0529710"
"1","            -0.06617191"
"1","          -1.2476975"
"1","
186824"
"1","     -2.54089608"
"1","            -1.4825120"
"1","               -0.7899858"
"1","       -0.4955158"
"1","            -0.65004166"
"1","          -0.1435404"
"1","
253987"
"1","     -0.67867583"
"1","            -0.8453292"
"1","               -0.2747777"
"1","        0.2787276"
"1","            -0.06617191"
"1","          -0.1435404"
"1","
239850"
"1","      0.56280434"
"1","             0.4290364"
"1","                0.7556386"
"1","        1.0529710"
"1","            -0.65004166"
"1","          -0.1435404"
"1","
9325  "
"1","     -4.40311634"
"1","            -3.3940604"
"1","               -1.8204021"
"1","        1.0529710"
"1","            -0.06617191"
"1","          -0.6956190"
"1","
175540"
"1","     -0.67867583"
"1","             0.4290364"
"1","               -0.2747777"
"1","        0.2787276"
"1","            -0.65004166"
"1","          -0.1435404"
"1","
141144"
"1","     -0.05793574"
"1","            -0.2081464"
"1","                0.7556386"
"1","        0.2787276"
"1","             0.51769785"
"1","          -0.1435404"
"1","
147990"
"1","     -0.05793574"
"1","            -0.2081464"
"1","                0.2404305"
"1","       -0.4955158"
"1","            -0.06617191"
"1","           0.4085381"
"1","
183939"
"1","     -0.67867583"
"1","            -0.2081464"
"1","                0.2404305"
"1","        0.2787276"
"1","            -0.06617191"
"1","          -0.1435404"
"1","
33098 "
"1","      0.56280434"
"1","             0.4290364"
"1","                0.2404305"
"1","        0.2787276"
"1","             0.51769785"
"1","           0.9606167"
"1","
227205"
"1","     -0.67867583"
"1","             0.4290364"
"1","               -1.8204021"
"1","       -1.2697592"
"1","            -0.06617191"
"1","          -1.2476975"
"1","
36853 "
"1","     -0.67867583"
"1","            -0.8453292"
"1","               -1.3051940"
"1","       -0.4955158"
"1","            -1.23391142"
"1","          -0.6956190"
"1","
139821"
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","       -2.0440026"
"1","             1.10156760"
"1","          -2.9039332"
"1","
266636"
"1","      1.18354443"
"1","            -0.2081464"
"1","                1.2708468"
"1","        0.2787276"
"1","             0.51769785"
"1","          -0.1435404"
"1","
235871"
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","        1.0529710"
"1","            -0.06617191"
"1","          -0.1435404"
"1","
191561"
"1","     -2.54089608"
"1","            -1.4825120"
"1","                0.2404305"
"1","       -1.2697592"
"1","            -0.06617191"
"1","          -0.1435404"
"1","
208992"
"1","      0.56280434"
"1","             1.0662192"
"1","               -0.2747777"
"1","        0.2787276"
"1","             0.51769785"
"1","           0.4085381"
"1","
149313"
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","        1.0529710"
"1","             1.10156760"
"1","          -0.1435404"
"1","
204343"
"1","      0.56280434"
"1","             0.4290364"
"1","                1.2708468"
"1","        0.2787276"
"1","             1.10156760"
"1","           0.4085381"
"1","
152309"
"1","     -0.05793574"
"1","            -0.2081464"
"1","               -0.2747777"
"1","        0.2787276"
"1","             0.51769785"
"1","          -0.1435404"
"1","
183077"
"1","     -0.05793574"
"1","            -0.2081464"
"1","               -0.2747777"
"1","        0.2787276"
"1","             0.51769785"
"1","          -2.9039332"
"1","
214288"
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","        0.2787276"
"1","             1.10156760"
"1","           0.9606167"
"1","
180472"
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","        1.0529710"
"1","             1.10156760"
"1","           0.9606167"
"1","
137143"
"1","     -0.05793574"
"1","             0.4290364"
"1","                0.2404305"
"1","       -0.4955158"
"1","            -1.23391142"
"1","           0.4085381"
"1","
228222"
"1","     -0.05793574"
"1","            -2.1196948"
"1","               -0.2747777"
"1","       -0.4955158"
"1","            -0.06617191"
"1","          -1.2476975"
"1","
14843 "
"1","     -0.05793574"
"1","            -0.2081464"
"1","               -0.2747777"
"1","        1.0529710"
"1","            -0.06617191"
"1","           0.9606167"
"1","
148935"
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","        1.0529710"
"1","             1.10156760"
"1","           0.9606167"
"1","
220567"
"1","      1.18354443"
"1","             1.0662192"
"1","                0.2404305"
"1","       -2.0440026"
"1","            -0.65004166"
"1","          -0.1435404"
"1","
183525"
"1","     -0.67867583"
"1","            -0.8453292"
"1","               -0.2747777"
"1","        1.0529710"
"1","             1.10156760"
"1","           0.9606167"
"1","
27643 "
"1","     -0.05793574"
"1","             1.0662192"
"1","               -1.8204021"
"1","        0.2787276"
"1","             1.10156760"
"1","           0.9606167"
"1","
"
"1","      "
"1"," VALORACION_MEDIO_AMBIENTE"
"1"," VALORACION_TRANQUILIDAD"
"1"," VALORACION_LIMPIEZA"
"1"," VALORACION_CALIDAD_RESTAUR"
"1"," VALORACION_OFERTA_GASTR_LOC"
"1","
21290 "
"1","                0.01960276"
"1","             -0.07416755"
"1","         -0.47060469"
"1","                 -1.0219837"
"1","                  -0.8599128"
"1","
204601"
"1","                0.60768557"
"1","              0.51136575"
"1","          0.61540614"
"1","                  0.1946636"
"1","                   0.2765358"
"1","
201965"
"1","                0.01960276"
"1","             -0.65970086"
"1","          0.61540614"
"1","                  0.8029872"
"1","                  -0.2916885"
"1","
204940"
"1","                0.01960276"
"1","              0.51136575"
"1","          0.61540614"
"1","                 -0.4136601"
"1","                  -0.2916885"
"1","
245322"
"1","               -1.15656286"
"1","             -0.07416755"
"1","         -2.09962094"
"1","                 -2.2386309"
"1","                  -1.9963615"
"1","
208128"
"1","                0.01960276"
"1","             -0.65970086"
"1","          0.07240072"
"1","                  0.8029872"
"1","                   0.8447602"
"1","
1605  "
"1","                0.01960276"
"1","             -0.07416755"
"1","          0.61540614"
"1","                 -1.0219837"
"1","                  -1.4281372"
"1","
135030"
"1","                0.60768557"
"1","              1.09689906"
"1","          1.15841155"
"1","                  1.4113108"
"1","                   1.4129845"
"1","
212428"
"1","               -0.56848005"
"1","              0.51136575"
"1","         -1.01361011"
"1","                  0.8029872"
"1","                   0.2765358"
"1","
184984"
"1","                1.19576838"
"1","              1.09689906"
"1","          1.15841155"
"1","                  1.4113108"
"1","                   1.4129845"
"1","
216842"
"1","                0.01960276"
"1","             -0.07416755"
"1","          0.07240072"
"1","                 -0.4136601"
"1","                  -0.2916885"
"1","
189918"
"1","               -1.15656286"
"1","             -1.83076747"
"1","         -0.47060469"
"1","                  0.1946636"
"1","                  -2.5645858"
"1","
144511"
"1","                0.01960276"
"1","             -0.07416755"
"1","          0.07240072"
"1","                 -1.0219837"
"1","                  -0.8599128"
"1","
255384"
"1","               -0.56848005"
"1","              0.51136575"
"1","         -0.47060469"
"1","                  0.1946636"
"1","                  -0.2916885"
"1","
146166"
"1","                1.19576838"
"1","              1.09689906"
"1","          1.15841155"
"1","                  0.1946636"
"1","                   0.2765358"
"1","
240952"
"1","                1.19576838"
"1","              0.51136575"
"1","          0.61540614"
"1","                 -0.4136601"
"1","                  -0.2916885"
"1","
145187"
"1","                1.19576838"
"1","             -1.83076747"
"1","          0.07240072"
"1","                 -0.4136601"
"1","                   0.8447602"
"1","
141501"
"1","                1.19576838"
"1","             -0.07416755"
"1","          1.15841155"
"1","                  0.1946636"
"1","                   1.4129845"
"1","
34475 "
"1","                0.60768557"
"1","              0.51136575"
"1","          1.15841155"
"1","                  0.1946636"
"1","                  -0.2916885"
"1","
134925"
"1","                1.19576838"
"1","              1.09689906"
"1","          1.15841155"
"1","                 -0.4136601"
"1","                  -0.2916885"
"1","
150179"
"1","               -1.74464567"
"1","             -0.07416755"
"1","          0.07240072"
"1","                 -0.4136601"
"1","                  -0.2916885"
"1","
147652"
"1","                0.01960276"
"1","              1.09689906"
"1","         -0.47060469"
"1","                  0.8029872"
"1","                   1.4129845"
"1","
28615 "
"1","                1.19576838"
"1","              1.09689906"
"1","          1.15841155"
"1","                  0.1946636"
"1","                  -0.2916885"
"1","
8216  "
"1","                1.19576838"
"1","              1.09689906"
"1","          1.15841155"
"1","                  1.4113108"
"1","                   1.4129845"
"1","
131989"
"1","               -0.56848005"
"1","             -0.07416755"
"1","         -0.47060469"
"1","                  0.1946636"
"1","                  -1.9963615"
"1","
236444"
"1","               -1.15656286"
"1","              0.51136575"
"1","         -1.01361011"
"1","                  0.1946636"
"1","                   0.2765358"
"1","
186824"
"1","               -0.56848005"
"1","             -0.07416755"
"1","         -2.64262636"
"1","                 -2.8469545"
"1","                  -0.2916885"
"1","
253987"
"1","               -0.56848005"
"1","             -0.65970086"
"1","         -0.47060469"
"1","                 -1.0219837"
"1","                  -1.9963615"
"1","
239850"
"1","               -1.74464567"
"1","             -0.07416755"
"1","         -1.55661552"
"1","                  0.1946636"
"1","                   0.2765358"
"1","
9325  "
"1","               -0.56848005"
"1","             -0.65970086"
"1","         -0.47060469"
"1","                  0.1946636"
"1","                   0.2765358"
"1","
175540"
"1","               -1.74464567"
"1","             -3.58736739"
"1","         -2.09962094"
"1","                 -1.6303073"
"1","                  -0.2916885"
"1","
141144"
"1","               -1.74464567"
"1","             -2.41630078"
"1","         -2.64262636"
"1","                 -1.6303073"
"1","                   0.8447602"
"1","
147990"
"1","                0.01960276"
"1","              0.51136575"
"1","          0.07240072"
"1","                  0.1946636"
"1","                   0.8447602"
"1","
183939"
"1","                0.01960276"
"1","             -0.07416755"
"1","          0.07240072"
"1","                 -0.4136601"
"1","                  -0.2916885"
"1","
33098 "
"1","                0.60768557"
"1","              0.51136575"
"1","          1.15841155"
"1","                  0.8029872"
"1","                   0.2765358"
"1","
227205"
"1","               -1.15656286"
"1","             -0.65970086"
"1","         -0.47060469"
"1","                  0.1946636"
"1","                  -0.2916885"
"1","
36853 "
"1","               -1.15656286"
"1","             -0.65970086"
"1","         -1.01361011"
"1","                 -0.4136601"
"1","                  -0.2916885"
"1","
139821"
"1","               -1.15656286"
"1","              1.09689906"
"1","          1.15841155"
"1","                 -0.4136601"
"1","                  -0.8599128"
"1","
266636"
"1","                0.60768557"
"1","              0.51136575"
"1","          1.15841155"
"1","                  0.8029872"
"1","                   0.8447602"
"1","
235871"
"1","                0.01960276"
"1","              1.09689906"
"1","          0.61540614"
"1","                  0.8029872"
"1","                   1.4129845"
"1","
191561"
"1","               -0.56848005"
"1","              0.51136575"
"1","         -1.01361011"
"1","                 -1.0219837"
"1","                  -0.2916885"
"1","
208992"
"1","                0.60768557"
"1","              1.09689906"
"1","          0.61540614"
"1","                  0.8029872"
"1","                   0.2765358"
"1","
149313"
"1","                0.01960276"
"1","              1.09689906"
"1","          1.15841155"
"1","                  1.4113108"
"1","                   1.4129845"
"1","
204343"
"1","                0.60768557"
"1","              1.09689906"
"1","          1.15841155"
"1","                  0.8029872"
"1","                   0.8447602"
"1","
152309"
"1","                0.60768557"
"1","             -0.07416755"
"1","          0.07240072"
"1","                  0.1946636"
"1","                  -0.2916885"
"1","
183077"
"1","               -1.15656286"
"1","             -1.24523417"
"1","         -1.01361011"
"1","                  0.1946636"
"1","                  -0.8599128"
"1","
214288"
"1","                1.19576838"
"1","              1.09689906"
"1","          0.61540614"
"1","                  1.4113108"
"1","                   1.4129845"
"1","
180472"
"1","               -1.74464567"
"1","              1.09689906"
"1","         -1.55661552"
"1","                  1.4113108"
"1","                   1.4129845"
"1","
137143"
"1","                0.01960276"
"1","             -0.07416755"
"1","          0.07240072"
"1","                  0.1946636"
"1","                   0.2765358"
"1","
228222"
"1","               -2.33272848"
"1","             -1.24523417"
"1","         -1.55661552"
"1","                 -1.6303073"
"1","                  -1.4281372"
"1","
14843 "
"1","                1.19576838"
"1","              0.51136575"
"1","          0.61540614"
"1","                  0.1946636"
"1","                   0.2765358"
"1","
148935"
"1","                1.19576838"
"1","              1.09689906"
"1","          1.15841155"
"1","                  1.4113108"
"1","                   1.4129845"
"1","
220567"
"1","                0.01960276"
"1","              1.09689906"
"1","          1.15841155"
"1","                  0.1946636"
"1","                  -0.2916885"
"1","
183525"
"1","                1.19576838"
"1","             -1.83076747"
"1","          1.15841155"
"1","                  0.1946636"
"1","                   0.2765358"
"1","
27643 "
"1","                0.60768557"
"1","             -0.07416755"
"1","          1.15841155"
"1","                 -0.4136601"
"1","                  -0.8599128"
"1","
"
"1","      "
"1"," VALORACION_TRATO_RESTAUR"
"1"," VALORACION_PRECIO_RESTAUR"
"1"," NOCHES_PERNOCTADAS"
"1","   INGRESOS"
"1","         EDAD"
"1","  IMPRESION"
"1","        AÑO"
"1","
21290 "
"1","               -1.4022129"
"1","                -0.8114340"
"1","        -0.32186523"
"1"," -1.3133771"
"1","  0.004960232"
"1"," -1.5359579"
"1","  1.2757089"
"1","
204601"
"1","               -0.1157790"
"1","                 0.3818513"
"1","        -0.52136848"
"1","  0.8960520"
"1","  1.716240288"
"1"," -0.3233596"
"1"," -0.8194334"
"1","
201965"
"1","                0.5274379"
"1","                 0.3818513"
"1","        -0.52136848"
"1","  0.8960520"
"1","  0.674591558"
"1","  0.8892388"
"1"," -0.8194334"
"1","
204940"
"1","               -0.1157790"
"1","                -0.8114340"
"1","         1.47366396"
"1"," -0.5769110"
"1"," -0.813478056"
"1"," -1.5359579"
"1"," -0.8194334"
"1","
245322"
"1","               -2.0454298"
"1","                -3.7946471"
"1","         0.87515423"
"1","  2.3689843"
"1","  1.344222884"
"1"," -0.3233596"
"1"," -1.5178142"
"1","
208128"
"1","               -2.0454298"
"1","                -0.2147913"
"1","         0.07714125"
"1","  0.1595859"
"1"," -0.813478056"
"1"," -0.3233596"
"1"," -0.8194334"
"1","
1605  "
"1","               -1.4022129"
"1","                -1.4080766"
"1","         0.07714125"
"1"," -0.5769110"
"1","  1.269819404"
"1"," -0.3233596"
"1","  1.2757089"
"1","
135030"
"1","                1.1706548"
"1","                 1.5751365"
"1","         2.27167694"
"1"," -0.5769110"
"1","  2.757889017"
"1","  0.8892388"
"1","  0.5773281"
"1","
212428"
"1","                0.5274379"
"1","                -0.2147913"
"1","        -1.11987821"
"1","  0.1595859"
"1","  0.748995039"
"1"," -0.3233596"
"1"," -0.8194334"
"1","
184984"
"1","                1.1706548"
"1","                 1.5751365"
"1","         0.87515423"
"1","  0.1595859"
"1"," -1.334302420"
"1","  0.8892388"
"1"," -0.1210527"
"1","
216842"
"1","               -1.4022129"
"1","                -1.4080766"
"1","        -0.52136848"
"1"," -0.5769110"
"1"," -1.111091978"
"1","  0.8892388"
"1"," -0.8194334"
"1","
189918"
"1","               -1.4022129"
"1","                 0.3818513"
"1","        -0.32186523"
"1","  0.8960520"
"1","  0.004960232"
"1"," -0.3233596"
"1"," -0.1210527"
"1","
144511"
"1","               -0.7589960"
"1","                 0.3818513"
"1","        -0.92037497"
"1","  0.1595859"
"1","  0.079363713"
"1"," -0.3233596"
"1","  0.5773281"
"1","
255384"
"1","               -0.1157790"
"1","                -1.4080766"
"1","         0.87515423"
"1","  0.8960520"
"1","  0.079363713"
"1","  0.8892388"
"1"," -1.5178142"
"1","
146166"
"1","                1.1706548"
"1","                 0.3818513"
"1","         0.07714125"
"1"," -1.3133771"
"1"," -0.887881536"
"1","  0.8892388"
"1","  0.5773281"
"1","
240952"
"1","                1.1706548"
"1","                 0.9784939"
"1","        -0.92037497"
"1","  0.5277883"
"1","  0.748995039"
"1"," -3.9611546"
"1"," -1.5178142"
"1","
145187"
"1","                1.1706548"
"1","                 1.5751365"
"1","         0.07714125"
"1"," -1.3133771"
"1"," -1.185495459"
"1","  0.8892388"
"1","  0.5773281"
"1","
141501"
"1","                1.1706548"
"1","                -0.8114340"
"1","        -0.52136848"
"1","  0.1595859"
"1"," -0.367057171"
"1"," -0.3233596"
"1","  0.5773281"
"1","
34475 "
"1","                1.1706548"
"1","                 0.9784939"
"1","        -0.52136848"
"1","  1.6325182"
"1"," -0.143846729"
"1","  0.8892388"
"1","  1.2757089"
"1","
134925"
"1","                0.5274379"
"1","                 0.3818513"
"1","        -0.32186523"
"1"," -1.3133771"
"1","  1.195415923"
"1","  0.8892388"
"1","  0.5773281"
"1","
150179"
"1","               -1.4022129"
"1","                -0.8114340"
"1","        -0.92037497"
"1","  0.1595859"
"1"," -1.111091978"
"1"," -1.5359579"
"1","  0.5773281"
"1","
147652"
"1","               -0.1157790"
"1","                 0.9784939"
"1","         0.67565099"
"1","  0.1595859"
"1"," -0.367057171"
"1","  0.8892388"
"1","  0.5773281"
"1","
28615 "
"1","                1.1706548"
"1","                -0.2147913"
"1","         0.07714125"
"1","  0.1595859"
"1","  2.013854211"
"1"," -0.3233596"
"1","  1.2757089"
"1","
8216  "
"1","                1.1706548"
"1","                 0.3818513"
"1","        -0.72087172"
"1","  0.5277883"
"1","  0.376977635"
"1"," -0.3233596"
"1","  1.2757089"
"1","
131989"
"1","               -2.0454298"
"1","                 0.9784939"
"1","        -0.52136848"
"1","  0.5277883"
"1","  0.972205481"
"1"," -0.3233596"
"1","  0.5773281"
"1","
236444"
"1","                1.1706548"
"1","                -0.8114340"
"1","        -0.52136848"
"1","  0.5277883"
"1"," -0.143846729"
"1"," -3.9611546"
"1"," -1.5178142"
"1","
186824"
"1","               -1.4022129"
"1","                -0.2147913"
"1","        -0.52136848"
"1","  0.8960520"
"1"," -0.739074575"
"1"," -1.5359579"
"1"," -0.1210527"
"1","
253987"
"1","               -1.4022129"
"1","                -0.2147913"
"1","         2.27167694"
"1","  0.1595859"
"1"," -0.292653691"
"1"," -0.3233596"
"1"," -1.5178142"
"1","
239850"
"1","               -0.1157790"
"1","                 0.3818513"
"1","        -0.52136848"
"1"," -0.5769110"
"1"," -0.069443249"
"1"," -2.7485562"
"1"," -1.5178142"
"1","
9325  "
"1","                0.5274379"
"1","                 0.3818513"
"1","        -0.52136848"
"1"," -0.5769110"
"1"," -0.887881536"
"1","  0.8892388"
"1","  1.2757089"
"1","
175540"
"1","                0.5274379"
"1","                -2.0047192"
"1","         1.67316721"
"1","  2.3689843"
"1","  1.716240288"
"1"," -1.5359579"
"1"," -0.1210527"
"1","
141144"
"1","               -0.1157790"
"1","                -0.2147913"
"1","        -0.32186523"
"1"," -1.3133771"
"1"," -1.408705901"
"1"," -0.3233596"
"1","  0.5773281"
"1","
147990"
"1","                0.5274379"
"1","                 1.5751365"
"1","        -0.52136848"
"1","  0.1595859"
"1"," -1.111091978"
"1","  0.8892388"
"1","  0.5773281"
"1","
183939"
"1","               -0.1157790"
"1","                -0.2147913"
"1","         0.87515423"
"1","  1.6325182"
"1","  0.674591558"
"1"," -0.3233596"
"1"," -0.1210527"
"1","
33098 "
"1","               -0.1157790"
"1","                 0.9784939"
"1","        -0.52136848"
"1","  1.6325182"
"1","  0.674591558"
"1"," -0.3233596"
"1","  1.2757089"
"1","
227205"
"1","                0.5274379"
"1","                -0.2147913"
"1","         0.07714125"
"1","  0.1595859"
"1"," -0.143846729"
"1"," -0.3233596"
"1"," -0.8194334"
"1","
36853 "
"1","               -0.1157790"
"1","                -0.2147913"
"1","        -0.52136848"
"1"," -0.5769110"
"1"," -1.185495459"
"1"," -0.3233596"
"1","  1.2757089"
"1","
139821"
"1","               -0.1157790"
"1","                 0.3818513"
"1","         0.07714125"
"1","  0.5277883"
"1"," -0.218250210"
"1"," -0.3233596"
"1","  0.5773281"
"1","
266636"
"1","                0.5274379"
"1","                -0.8114340"
"1","        -0.52136848"
"1","  0.5277883"
"1","  0.004960232"
"1","  0.8892388"
"1"," -1.5178142"
"1","
235871"
"1","                1.1706548"
"1","                 1.5751365"
"1","         0.87515423"
"1"," -0.5769110"
"1","  1.716240288"
"1"," -3.9611546"
"1"," -1.5178142"
"1","
191561"
"1","                1.1706548"
"1","                -0.8114340"
"1","        -0.52136848"
"1"," -1.3133771"
"1"," -1.036688498"
"1"," -0.3233596"
"1"," -0.1210527"
"1","
208992"
"1","                0.5274379"
"1","                 0.3818513"
"1","        -0.52136848"
"1","  1.6325182"
"1"," -0.962285017"
"1","  0.8892388"
"1"," -0.8194334"
"1","
149313"
"1","                1.1706548"
"1","                 0.3818513"
"1","        -0.52136848"
"1"," -0.5769110"
"1"," -0.515864133"
"1","  0.8892388"
"1","  0.5773281"
"1","
204343"
"1","                0.5274379"
"1","                 0.9784939"
"1","         0.87515423"
"1"," -0.5769110"
"1","  2.460275095"
"1","  0.8892388"
"1"," -0.8194334"
"1","
152309"
"1","                0.5274379"
"1","                -0.2147913"
"1","        -1.31938145"
"1","  0.5277883"
"1","  0.153767193"
"1"," -0.3233596"
"1","  0.5773281"
"1","
183077"
"1","               -0.7589960"
"1","                -0.8114340"
"1","         0.47614774"
"1","  0.5277883"
"1","  0.153767193"
"1"," -0.3233596"
"1"," -0.1210527"
"1","
214288"
"1","                1.1706548"
"1","                 1.5751365"
"1","        -1.11987821"
"1"," -1.3133771"
"1"," -1.334302420"
"1","  0.8892388"
"1"," -0.8194334"
"1","
180472"
"1","                1.1706548"
"1","                 1.5751365"
"1","         0.07714125"
"1","  0.8960520"
"1","  0.153767193"
"1","  0.8892388"
"1"," -0.1210527"
"1","
137143"
"1","               -0.1157790"
"1","                 0.3818513"
"1","        -0.52136848"
"1"," -0.5769110"
"1","  1.641836807"
"1"," -0.3233596"
"1","  0.5773281"
"1","
228222"
"1","               -0.1157790"
"1","                -0.8114340"
"1","        -0.32186523"
"1","  2.3689843"
"1","  0.004960232"
"1"," -0.3233596"
"1"," -0.8194334"
"1","
14843 "
"1","                0.5274379"
"1","                 0.9784939"
"1","        -0.52136848"
"1"," -0.5769110"
"1","  0.004960232"
"1","  0.8892388"
"1","  1.2757089"
"1","
148935"
"1","                1.1706548"
"1","                 1.5751365"
"1","         0.07714125"
"1","  0.1595859"
"1"," -0.515864133"
"1","  0.8892388"
"1","  0.5773281"
"1","
220567"
"1","                1.1706548"
"1","                 0.3818513"
"1","        -0.72087172"
"1"," -0.5769110"
"1","  0.525784597"
"1","  0.8892388"
"1"," -0.8194334"
"1","
183525"
"1","                1.1706548"
"1","                -0.2147913"
"1","        -0.52136848"
"1"," -1.3133771"
"1","  0.451381116"
"1"," -0.3233596"
"1"," -0.1210527"
"1","
27643 "
"1","                0.5274379"
"1","                -0.8114340"
"1","        -0.72087172"
"1"," -0.5769110"
"1"," -0.664671094"
"1","  0.8892388"
"1","  1.2757089"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 95 rows ]
"
"1","attr(,""scaled:center"")"
"1","
"
"1","            VALORACION_ALOJ "
"1","      VALORACION_TRATO_ALOJ "
"1","   VALORACION_GASTRONO_ALOJ "
"1","           VALORACION_CLIMA "
